,Id,Area,Bedrooms,Bathrooms,Floors,YearBuilt,Price,Location_Rural,Location_Suburban,Location_Urban,Condition_Fair,Condition_Good,Condition_Poor,Garage_Yes
419,420,3467,4,3,3,1966,283076,0,0,0,0,0,1,1
420,421,3286,2,4,1,1981,796988,1,0,0,0,0,0,1
421,422,1622,5,1,3,2002,520897,0,1,0,0,1,0,0
422,423,4579,4,1,3,1972,88886,0,1,0,0,0,1,1
423,424,2071,2,4,2,2015,401169,0,0,0,0,1,0,1
424,425,2643,1,3,3,1975,539788,0,1,0,0,1,0,1
425,426,2187,5,2,2,1904,145149,0,0,1,1,0,0,0
426,427,4632,3,3,3,1966,668308,0,0,1,1,0,0,0
427,428,4351,4,2,1,1910,576961,1,0,0,0,0,0,0
428,429,3940,2,4,1,2020,913945,1,0,0,0,1,0,1
429,430,4266,1,4,3,1993,73466,0,1,0,0,0,1,0
430,431,2826,3,1,3,1967,287626,0,0,0,1,0,0,0
431,432,3414,2,2,1,1968,928977,1,0,0,1,0,0,1
432,433,4452,2,3,3,1900,559966,0,0,1,0,1,0,1
433,434,1095,3,4,2,1990,624694,1,0,0,1,0,0,0
434,435,1228,1,3,2,1991,446904,1,0,0,1,0,0,0
435,436,1865,1,1,2,1962,643572,0,0,1,0,0,1,1
436,437,4992,5,2,2,1928,810006,0,0,0,0,1,0,0
437,438,1198,4,2,2,1981,951011,1,0,0,1,0,0,1
438,439,895,3,4,3,1911,587953,1,0,0,0,1,0,1
439,440,4671,3,2,3,1976,594929,1,0,0,1,0,0,0
440,441,4860,3,4,2,1940,475716,0,1,0,0,0,1,0
441,442,3002,1,1,3,1901,610085,1,0,0,0,1,0,0
442,443,2319,4,2,3,1936,790126,0,0,1,1,0,0,0
443,444,1217,5,4,2,1944,358094,0,0,0,0,0,1,1
444,445,3282,2,3,3,1979,992550,0,0,0,1,0,0,0
445,446,4077,2,4,3,1947,965986,0,0,1,0,1,0,0
446,447,643,3,2,3,1923,676627,0,1,0,1,0,0,0
447,448,3640,4,1,2,1998,687719,0,0,1,0,1,0,1
448,449,4991,1,2,3,1921,282275,0,0,0,0,1,0,0
449,450,3438,4,2,1,1999,452854,0,0,1,1,0,0,0
450,451,4136,4,4,1,1910,857605,0,1,0,0,0,1,1
451,452,3722,1,3,2,2018,718582,0,0,0,0,0,0,1
452,453,1667,3,2,1,1957,231136,0,1,0,0,0,1,1
453,454,3116,4,3,2,1945,218082,0,0,1,0,0,1,1
454,455,1562,2,4,1,1928,303301,1,0,0,1,0,0,1
455,456,2656,1,3,1,1934,592383,0,0,1,0,0,1,0
456,457,3482,5,4,1,2011,173554,0,1,0,0,0,1,1
457,458,3794,3,1,2,2017,444655,0,0,1,0,0,0,1
458,459,1656,1,3,2,1914,962046,1,0,0,0,0,1,1
459,460,1232,5,3,3,1959,809277,0,1,0,0,0,0,1
460,461,4830,5,1,2,1994,528766,0,0,1,1,0,0,1
461,462,1453,4,3,1,1941,972879,0,1,0,0,0,0,1
462,463,3039,4,1,1,2004,663311,0,1,0,0,1,0,1
463,464,3824,4,2,2,1942,681469,0,0,0,0,1,0,1
464,465,3801,1,4,2,1979,272310,0,0,0,0,0,0,0
465,466,2042,1,1,2,1973,857032,0,1,0,0,1,0,0
466,467,1691,3,3,3,1948,838898,0,0,1,1,0,0,0
467,468,3493,4,1,1,1963,830637,0,0,1,0,1,0,1
468,469,3181,5,3,3,1931,549344,0,0,1,0,0,0,1
469,470,1717,2,2,3,1963,750457,1,0,0,1,0,0,1
470,471,2040,3,1,1,2014,946366,0,1,0,0,1,0,0
471,472,3736,1,2,1,1901,627564,0,1,0,1,0,0,1
472,473,2886,3,4,2,1923,493333,1,0,0,0,0,0,1
473,474,4219,3,3,2,1986,490187,0,1,0,0,1,0,1
474,475,1888,3,3,3,1965,319072,0,1,0,1,0,0,0
475,476,2356,3,2,2,1937,891741,1,0,0,1,0,0,0
476,477,1865,2,4,2,1930,255719,0,0,0,0,1,0,1
477,478,999,4,1,1,2014,746248,0,1,0,1,0,0,0
478,479,2180,5,1,1,2003,800385,1,0,0,1,0,0,1
479,480,1010,3,3,2,1925,749192,0,0,1,0,0,0,1
480,481,4812,3,2,1,1928,166196,0,0,0,0,0,0,0
481,482,1824,3,2,2,1966,59404,0,0,1,0,0,0,0
482,483,1655,4,1,1,2021,476855,0,1,0,0,0,0,0
483,484,2327,1,4,1,1977,783478,0,0,0,0,0,0,0
484,485,3641,1,4,1,1924,503814,1,0,0,0,0,0,1
485,486,3986,2,1,1,1947,687475,0,1,0,0,1,0,1
486,487,2310,1,1,2,1964,946881,1,0,0,0,0,0,0
487,488,3423,3,2,3,1952,601972,0,0,0,1,0,0,0
488,489,2714,3,4,1,1966,642879,0,0,1,0,1,0,1
489,490,4686,3,1,2,2017,431965,0,1,0,1,0,0,1
490,491,1213,2,1,2,1989,783082,0,1,0,0,0,0,1
491,492,4102,3,3,1,1917,314826,1,0,0,0,0,0,1
492,493,4634,1,1,3,1908,161186,0,0,0,1,0,0,0
493,494,4022,4,1,1,1937,817469,1,0,0,1,0,0,0
494,495,4768,4,4,2,1986,596120,0,0,0,1,0,0,0
495,496,1743,5,2,3,1920,591285,0,1,0,0,0,1,1
496,497,4209,1,4,2,2020,346784,0,0,0,0,0,1,1
497,498,1581,3,2,1,1964,520098,0,1,0,0,0,1,0
498,499,955,4,3,3,1920,90491,0,0,0,0,0,1,0
499,500,1394,1,1,2,1926,113043,0,0,1,0,1,0,0
500,501,1884,4,3,2,2005,948607,0,0,0,0,0,0,1
501,502,2458,3,2,2,2022,178568,0,0,1,1,0,0,0
502,503,3572,4,4,1,1969,426394,0,0,0,0,0,0,1
503,504,2496,5,4,3,2018,647013,0,0,0,1,0,0,0
504,505,4785,5,3,1,1943,178131,1,0,0,0,0,0,0
505,506,1004,4,2,1,1999,95520,1,0,0,0,1,0,0
506,507,1714,1,3,1,1927,375063,0,1,0,0,0,1,1
507,508,2031,1,3,3,1944,684157,1,0,0,0,0,0,1
508,509,3940,1,1,1,1916,638730,0,0,0,1,0,0,1
509,510,1323,4,3,1,2022,835313,1,0,0,0,0,0,1
510,511,1428,1,1,1,1939,202842,0,0,0,0,1,0,1
511,512,633,3,1,1,2021,417390,0,0,1,0,1,0,1
512,513,2605,5,4,2,2015,752858,0,0,0,0,0,0,0
513,514,4127,3,1,1,1902,421831,0,1,0,0,0,1,1
514,515,2352,1,1,2,1975,572485,0,0,1,1,0,0,0
515,516,4675,3,4,1,2002,697735,0,1,0,0,1,0,1
516,517,3433,1,3,3,1975,635765,0,1,0,0,1,0,0
517,518,3784,4,2,2,1965,574532,0,1,0,0,0,0,0
518,519,4798,3,2,2,2019,915885,1,0,0,0,1,0,1
519,520,3311,4,2,2,1945,500953,0,1,0,0,1,0,0
520,521,1750,4,3,2,1985,227561,0,0,1,1,0,0,1
521,522,4012,2,1,3,1986,964394,0,0,0,0,0,1,1
522,523,1756,1,2,1,1929,907735,0,1,0,1,0,0,1
523,524,3876,5,3,2,1968,340534,0,0,1,0,0,1,1
524,525,3986,1,1,3,1908,584535,0,1,0,1,0,0,0
525,526,4084,5,4,2,1984,250123,0,0,0,0,0,0,1
526,527,1896,1,2,1,1910,765079,0,0,1,0,1,0,0
527,528,4137,4,1,2,1968,477894,0,0,1,0,0,1,0
528,529,3830,3,2,3,1998,531018,0,0,0,0,0,0,0
529,530,3203,3,2,1,1990,257358,0,0,1,0,1,0,1
530,531,970,2,2,3,2012,866015,0,0,0,0,1,0,0
531,532,1853,5,1,1,1965,566456,0,0,1,0,1,0,1
532,533,3283,5,3,1,1987,189148,0,0,1,1,0,0,0
533,534,3331,5,1,1,1930,985510,0,0,0,0,0,0,1
534,535,857,4,2,2,1932,196123,0,0,0,0,0,0,1
535,536,3519,5,1,3,1938,447530,0,0,1,0,1,0,1
536,537,1167,3,4,3,1993,602958,0,0,1,0,0,1,1
537,538,4968,4,3,3,1945,543973,0,0,0,0,0,0,0
538,539,1645,1,1,1,1936,961352,1,0,0,1,0,0,0
539,540,4685,5,4,2,2014,60236,0,0,0,0,0,1,1
540,541,4219,5,3,1,1991,85568,0,0,1,0,0,1,0
541,542,3245,1,4,3,1959,681615,0,0,1,0,0,1,1
542,543,1039,5,3,2,1930,305745,0,0,1,0,0,1,1
543,544,3279,1,1,2,1910,422332,0,0,0,0,0,0,0
544,545,4636,4,4,2,1986,535119,0,0,1,0,1,0,1
545,546,4275,3,2,3,2020,328496,1,0,0,0,0,1,1
546,547,3008,1,4,2,1901,700009,0,1,0,1,0,0,1
547,548,3279,2,3,2,2003,309291,1,0,0,1,0,0,1
548,549,1424,1,1,1,2004,488866,0,0,0,0,1,0,1
549,550,3456,5,3,1,1926,453562,0,0,1,0,0,0,0
550,551,2081,4,4,2,1998,730516,0,0,0,0,1,0,0
551,552,3824,4,4,2,1901,105904,0,1,0,0,0,1,0
552,553,4985,1,2,1,2002,981539,0,0,0,0,0,0,1
553,554,755,3,1,1,2000,958573,0,0,1,0,0,0,1
554,555,2338,2,1,1,1920,328252,0,1,0,0,0,1,1
555,556,2444,4,4,3,1957,572247,0,1,0,1,0,0,1
556,557,509,5,1,3,1904,839285,0,0,1,0,0,1,1
557,558,3371,5,2,1,1951,396300,0,0,1,0,1,0,1
558,559,1297,3,3,2,1944,316320,0,0,1,0,0,1,0
559,560,1515,4,1,1,1984,674747,0,0,0,1,0,0,1
560,561,2324,1,4,3,1992,469136,1,0,0,0,0,1,0
561,562,4969,5,3,2,1919,235922,0,0,0,0,1,0,1
562,563,3636,3,3,3,1960,187901,0,0,0,0,1,0,0
563,564,2693,4,2,2,1937,173225,1,0,0,1,0,0,1
564,565,723,4,4,3,1919,543406,0,0,1,0,1,0,0
565,566,4658,4,1,2,2013,810135,0,0,1,0,1,0,0
566,567,4425,4,4,2,1924,271738,1,0,0,0,0,1,1
567,568,4500,4,3,2,1901,954890,1,0,0,0,0,0,1
568,569,2133,5,4,2,2020,685181,0,0,0,0,1,0,0
569,570,2652,3,1,3,1931,910359,0,1,0,0,1,0,1
570,571,1010,4,1,3,1925,528076,1,0,0,1,0,0,1
571,572,884,2,2,2,1969,954610,0,0,0,1,0,0,1
572,573,904,2,1,2,1940,292726,0,1,0,0,0,1,0
573,574,2500,3,1,3,2020,352811,0,0,1,0,0,1,1
574,575,3256,1,4,2,1966,771202,0,0,1,0,1,0,0
575,576,2168,1,4,2,1996,479059,0,0,0,0,0,0,0
576,577,1960,1,3,2,1900,756168,0,0,0,0,0,0,1
577,578,4136,2,2,1,1950,473759,1,0,0,0,0,1,0
578,579,3224,1,4,2,1904,515996,0,0,1,1,0,0,1
579,580,4678,5,1,1,1912,56611,0,0,0,0,1,0,1
580,581,2548,4,3,2,1918,400386,0,0,1,0,1,0,0
581,582,4646,2,4,3,1911,921044,0,0,1,0,0,0,0
582,583,1216,3,2,1,1947,883334,1,0,0,0,0,1,0
583,584,2323,3,2,1,1924,821812,0,1,0,0,0,0,0
584,585,2581,4,3,2,1956,345187,1,0,0,0,0,0,0
585,586,3919,2,3,2,2014,186343,0,0,0,0,0,1,1
586,587,2074,1,3,1,1934,909299,1,0,0,1,0,0,0
587,588,749,1,3,3,1975,389233,1,0,0,0,1,0,1
588,589,1173,5,3,3,1993,895177,0,0,1,1,0,0,1
589,590,2665,5,1,2,1904,540092,1,0,0,0,0,1,0
590,591,1270,1,1,3,1997,240191,0,0,0,0,0,1,0
591,592,4462,3,4,3,1921,716933,0,1,0,0,1,0,0
592,593,4863,3,2,2,2002,726769,1,0,0,1,0,0,0
593,594,2484,5,1,3,1976,922402,1,0,0,0,1,0,0
594,595,1577,4,1,2,1956,336608,0,1,0,0,0,0,1
595,596,735,1,1,1,1946,299220,0,0,0,0,0,0,1
596,597,888,5,4,2,1953,486056,0,0,0,0,0,0,1
597,598,3537,5,3,1,1902,692811,1,0,0,1,0,0,0
598,599,2348,1,4,1,2023,594950,0,0,1,0,0,0,0
599,600,3314,1,2,3,1952,854660,1,0,0,0,1,0,1
600,601,3874,3,2,3,1983,635009,0,1,0,1,0,0,0
601,602,3778,4,2,3,1930,712746,0,1,0,0,1,0,0
602,603,1752,4,2,2,1968,843294,0,1,0,0,0,1,0
603,604,4481,1,1,3,1987,614396,1,0,0,1,0,0,1
604,605,2622,2,1,1,2003,141788,1,0,0,0,1,0,0
605,606,2650,5,4,3,2017,518239,0,0,0,0,1,0,1
606,607,1829,5,3,3,1932,294437,0,0,1,1,0,0,0
607,608,1858,1,2,2,1971,811299,1,0,0,0,0,1,0
608,609,2982,2,4,2,1987,916572,0,0,0,1,0,0,1
609,610,2517,3,1,1,1949,732561,1,0,0,0,0,0,0
610,611,1831,1,1,2,1983,905010,0,0,0,0,0,0,0
611,612,4844,1,3,3,2023,99966,0,0,0,0,0,1,0
612,613,4761,5,3,2,1915,235846,0,0,1,0,1,0,1
613,614,1858,1,3,1,2013,322530,1,0,0,0,1,0,0
614,615,3677,1,4,3,2015,651516,0,0,0,0,1,0,0
615,616,2628,1,1,1,1975,196297,0,1,0,1,0,0,0
616,617,2680,5,1,2,1976,459909,0,1,0,1,0,0,0
617,618,637,3,3,2,2008,384341,0,1,0,0,0,1,0
618,619,3972,3,2,1,2005,93021,0,0,1,0,0,0,1
619,620,3332,1,3,3,1938,431059,0,0,0,0,1,0,1
620,621,4079,5,4,2,1988,199333,0,0,1,0,0,0,0
621,622,3531,3,3,2,1945,470594,1,0,0,1,0,0,0
622,623,4664,3,3,3,1995,953606,1,0,0,1,0,0,1
623,624,3093,3,4,2,1987,826934,0,0,0,1,0,0,0
624,625,4800,5,3,1,2011,136755,0,1,0,0,0,0,0
625,626,4318,5,1,2,1946,979441,0,0,0,0,0,1,0
626,627,4638,1,2,2,1943,116330,0,0,0,0,0,1,0
627,628,4323,4,3,3,1908,752726,0,0,0,1,0,0,0
628,629,4542,3,4,1,2003,908754,0,0,1,0,1,0,0
629,630,2406,4,2,3,2013,938750,1,0,0,0,0,0,0
630,631,1260,5,4,2,1986,619601,0,0,0,1,0,0,0
631,632,3945,5,2,2,1949,284729,0,0,0,0,0,0,1
632,633,1399,5,2,3,1976,807071,0,0,0,0,0,0,1
633,634,4955,4,3,3,1959,339176,0,0,1,0,0,1,0
634,635,3447,5,1,3,2022,535179,0,0,1,1,0,0,0
635,636,2219,1,3,1,1995,198430,0,0,1,0,0,1,0
636,637,780,5,4,2,2013,898142,0,0,0,1,0,0,0
637,638,3766,2,4,3,1914,407470,0,1,0,0,0,0,1
638,639,2387,4,2,2,1935,398301,0,1,0,0,0,1,1
639,640,3766,2,2,1,2012,492037,0,1,0,0,0,0,1
640,641,1166,5,1,1,1962,78365,1,0,0,1,0,0,1
641,642,4688,1,3,1,1968,325333,0,0,0,0,1,0,0
642,643,1171,3,4,1,1985,519965,0,1,0,0,0,1,0
643,644,2469,5,2,2,1979,581536,0,1,0,0,0,1,0
644,645,4656,1,1,1,1940,54369,0,1,0,0,0,0,1
645,646,3622,4,4,1,1973,506979,0,0,0,0,0,0,0
646,647,4400,2,2,3,1923,975554,0,1,0,0,1,0,0
647,648,1023,2,4,1,1981,865037,0,1,0,0,0,1,1
648,649,2893,2,1,3,1948,886048,0,0,0,1,0,0,1
649,650,3617,4,1,1,1917,497695,1,0,0,1,0,0,1
650,651,3093,1,4,1,1906,415863,0,0,1,0,0,1,1
651,652,2468,4,3,3,1903,221955,0,1,0,0,0,1,1
652,653,2253,2,4,1,1989,607343,0,0,1,0,0,1,0
653,654,2796,5,2,2,1968,774091,1,0,0,0,1,0,0
654,655,2761,3,3,2,1959,428824,1,0,0,1,0,0,1
655,656,2786,4,2,1,1954,319594,0,1,0,1,0,0,0
656,657,4702,4,4,2,1915,183997,0,0,0,0,0,0,0
657,658,3378,1,3,3,1998,523267,1,0,0,0,0,0,0
658,659,4643,1,2,1,1989,100272,0,0,1,0,0,1,0
659,660,4144,4,4,1,1981,55310,0,0,1,0,0,0,1
660,661,4932,2,4,3,1928,81817,0,0,1,0,1,0,0
661,662,2555,3,3,3,1922,558350,0,0,1,1,0,0,0
662,663,1776,1,4,3,2016,536160,1,0,0,1,0,0,0
663,664,3266,2,1,1,1913,487744,0,1,0,0,0,0,1
664,665,802,5,2,3,1978,790176,0,1,0,0,0,1,0
665,666,1138,1,2,3,1948,132641,0,0,1,0,0,0,1
666,667,555,2,4,2,1932,789443,0,1,0,0,0,1,1
667,668,1025,2,4,2,1924,781670,0,0,1,0,1,0,1
668,669,4623,3,1,1,1920,589745,0,0,1,1,0,0,1
669,670,2625,3,3,2,1916,92311,0,0,0,0,1,0,0
670,671,3787,5,4,2,1922,971484,1,0,0,1,0,0,1
671,672,864,2,4,3,1956,201958,1,0,0,0,1,0,1
672,673,2146,2,4,3,2006,520328,0,0,1,0,0,0,1
673,674,1418,3,4,2,1980,494093,1,0,0,0,1,0,1
674,675,3297,1,2,2,1957,697861,0,1,0,0,1,0,1
675,676,2031,1,4,2,1913,409571,0,0,1,0,0,0,0
676,677,3845,4,2,1,1992,872613,0,0,0,1,0,0,1
677,678,2406,3,4,1,1919,214334,0,1,0,1,0,0,0
678,679,3586,4,3,1,1929,968451,0,0,0,0,0,0,0
679,680,2575,3,1,2,1918,443238,0,0,0,0,1,0,1
680,681,1213,5,3,2,1952,837560,1,0,0,0,1,0,0
681,682,1562,2,4,1,2002,653810,1,0,0,0,1,0,0
682,683,2476,5,4,1,1955,213394,0,0,1,0,0,1,0
683,684,1796,3,4,2,1976,98929,1,0,0,1,0,0,1
684,685,625,2,3,3,1981,655984,0,0,0,0,1,0,1
685,686,4096,1,4,1,1922,427389,0,0,0,1,0,0,1
686,687,3783,1,3,2,1961,846240,0,1,0,0,1,0,1
687,688,2103,4,2,2,2009,669436,0,0,0,0,0,0,1
688,689,566,3,1,3,1932,496098,0,0,1,0,0,0,1
689,690,732,3,1,2,2002,858157,0,0,1,1,0,0,1
690,691,2656,1,3,2,2003,384678,1,0,0,1,0,0,0
691,692,1669,5,2,1,1917,352094,1,0,0,0,0,0,0
692,693,2658,2,3,1,1972,794314,1,0,0,0,0,1,1
693,694,4706,5,2,3,1932,133576,0,0,1,0,0,0,0
694,695,1993,5,4,3,1931,70557,0,0,0,0,1,0,1
695,696,4507,1,2,2,1960,596113,1,0,0,0,0,1,1
696,697,2972,1,2,1,1953,321142,0,1,0,0,0,0,1
697,698,3160,1,2,3,1916,86080,1,0,0,0,0,1,0
698,699,3239,4,1,3,1918,833103,0,0,1,0,0,1,1
699,700,2261,5,2,3,1990,238869,1,0,0,0,0,1,1
700,701,4014,3,4,2,1969,721162,0,0,0,1,0,0,1
701,702,2475,2,4,1,1998,978671,1,0,0,0,0,0,1
702,703,2862,4,4,3,2019,543844,0,0,1,1,0,0,0
703,704,1376,3,2,1,2000,616695,0,0,1,1,0,0,1
704,705,4312,5,3,3,1933,170283,0,1,0,0,1,0,0
705,706,3948,1,3,3,1983,63338,0,0,1,0,1,0,0
706,707,1812,5,4,1,1924,650577,0,1,0,0,0,1,1
707,708,1960,2,1,1,1967,514736,0,0,0,0,0,1,1
708,709,3209,4,3,1,1973,724255,0,0,1,0,1,0,0
709,710,2824,4,2,2,1973,228982,1,0,0,0,1,0,0
710,711,2233,2,3,3,1987,967461,0,0,0,0,0,0,0
711,712,2105,3,4,2,1984,159367,1,0,0,0,0,1,0
712,713,3063,3,1,1,1910,378042,1,0,0,0,0,1,1
713,714,3921,4,3,3,1990,970958,1,0,0,0,1,0,0
714,715,4017,4,3,2,1915,691774,0,0,0,0,0,0,0
715,716,2897,1,4,3,1989,398684,0,0,0,0,1,0,0
716,717,4235,3,1,2,1960,544775,0,0,1,0,1,0,0
717,718,3370,2,1,1,1993,788497,1,0,0,1,0,0,1
718,719,1660,3,4,2,2012,493853,0,1,0,0,0,1,1
719,720,742,1,2,3,1979,830343,0,0,1,0,0,0,1
720,721,3090,4,3,3,1906,710709,0,0,0,1,0,0,0
721,722,1563,4,2,3,1915,961848,0,1,0,0,0,1,0
722,723,4824,1,3,3,1998,876395,0,0,0,0,1,0,1
723,724,3095,2,3,1,2021,450966,0,1,0,0,0,0,1
724,725,1419,4,2,2,1915,407073,0,0,1,0,0,1,0
725,726,505,5,4,1,1939,727823,0,1,0,0,1,0,1
726,727,967,4,4,1,1911,649223,0,0,1,1,0,0,0
727,728,4670,5,3,1,1934,764152,0,0,0,0,0,0,0
728,729,503,1,4,3,2012,850118,0,1,0,0,0,1,0
729,730,1145,1,3,3,1920,549555,1,0,0,1,0,0,0
730,731,617,4,4,3,1949,113528,1,0,0,0,1,0,0
731,732,3428,3,3,2,1942,674099,0,0,0,0,1,0,0
732,733,3051,5,4,3,1999,558907,0,1,0,0,0,1,1
733,734,4789,2,1,2,2011,334931,1,0,0,0,1,0,1
734,735,1346,4,2,3,1916,982280,0,0,1,0,0,0,1
735,736,3262,2,1,3,1931,427757,0,1,0,0,0,1,0
736,737,1641,4,2,1,1940,762787,0,1,0,1,0,0,1
737,738,2310,3,2,1,1905,834429,1,0,0,0,0,1,0
738,739,1223,3,3,1,1987,154887,0,0,1,0,0,1,0
739,740,724,3,2,2,1926,111086,0,0,1,1,0,0,0
740,741,4708,3,1,2,1919,938663,0,0,1,0,1,0,0
741,742,2548,1,1,3,1924,305494,0,1,0,1,0,0,1
742,743,4915,1,4,2,1965,558889,0,0,0,0,0,0,1
743,744,2073,5,1,3,1908,637596,0,1,0,0,1,0,1
744,745,2328,2,4,2,1991,327941,0,1,0,0,0,1,0
745,746,2417,4,2,2,1952,317446,1,0,0,0,1,0,1
746,747,4734,4,1,2,1960,506388,0,0,0,0,1,0,1
747,748,2526,1,2,1,1937,612347,0,0,1,0,0,0,1
748,749,4244,4,1,2,1902,181980,1,0,0,0,1,0,0
749,750,1401,1,1,1,1983,765612,0,1,0,0,1,0,1
750,751,2539,5,4,1,1969,523875,0,0,0,0,1,0,0
751,752,509,2,2,2,2002,193949,0,0,1,0,0,1,1
752,753,760,5,1,3,1996,326383,0,0,1,0,1,0,0
753,754,2173,3,3,3,1954,77313,0,1,0,1,0,0,1
754,755,2719,3,2,3,1900,92103,0,0,1,0,1,0,1
755,756,2560,3,2,2,2000,229480,0,0,1,0,0,0,1
756,757,4213,5,2,3,1969,526467,0,0,0,0,1,0,0
757,758,2119,4,4,1,1944,138771,1,0,0,0,1,0,1
758,759,820,2,3,3,1997,176228,0,0,0,0,0,1,1
759,760,1842,3,2,2,1946,141665,1,0,0,1,0,0,0
760,761,2876,3,1,3,1978,846966,1,0,0,0,1,0,0
761,762,3332,3,1,1,2008,879492,1,0,0,1,0,0,0
762,763,3324,2,4,2,1925,853621,0,0,1,0,0,0,0
763,764,2494,3,1,3,2020,964863,0,0,0,0,0,1,1
764,765,3458,2,2,2,1913,660355,0,0,1,1,0,0,1
765,766,2538,3,1,2,2021,847399,0,1,0,0,0,1,0
766,767,3990,5,2,2,1953,787351,0,0,0,0,1,0,1
767,768,4177,5,1,3,1970,901995,1,0,0,0,0,0,0
768,769,1618,2,3,2,1945,320804,0,0,1,0,0,1,1
769,770,2104,5,4,3,2021,430815,0,0,1,0,1,0,0
770,771,4527,2,4,1,1930,534091,0,0,0,1,0,0,1
771,772,735,5,3,3,1987,179909,0,0,0,0,0,0,0
772,773,2469,5,3,1,1958,483039,1,0,0,0,0,0,0
773,774,4929,2,4,3,1994,499058,1,0,0,1,0,0,1
774,775,2408,4,3,2,1928,190688,0,1,0,1,0,0,1
775,776,875,5,2,3,2005,125976,1,0,0,0,0,0,1
776,777,4030,3,1,2,1995,807496,0,0,1,0,0,1,0
777,778,3135,4,4,1,1916,229810,0,1,0,0,0,0,1
778,779,2070,2,3,3,1913,325251,0,1,0,1,0,0,0
779,780,3060,4,2,2,2003,766764,0,1,0,0,0,1,1
780,781,3891,1,4,1,1935,668470,0,0,0,0,1,0,1
781,782,3465,1,3,1,1957,817441,1,0,0,0,0,0,0
782,783,4143,5,4,3,2011,928219,0,1,0,1,0,0,0
783,784,4350,5,3,1,1923,852386,0,0,0,0,1,0,1
784,785,1372,3,4,2,2008,329087,0,0,0,0,0,0,0
785,786,1752,4,2,1,1962,90725,0,1,0,0,0,0,0
786,787,1814,1,2,1,2017,881866,0,1,0,0,0,1,1
787,788,3398,5,1,2,1990,922183,0,0,1,1,0,0,0
788,789,577,4,4,1,1924,584398,0,1,0,0,1,0,1
789,790,3121,5,1,1,1958,548864,0,0,1,0,0,0,1
790,791,4727,5,4,1,1931,328606,0,1,0,0,0,1,0
791,792,1100,1,3,1,2015,391376,0,1,0,0,1,0,1
792,793,1565,1,3,2,1981,759441,1,0,0,0,1,0,0
793,794,2636,5,1,1,2009,496015,0,1,0,0,0,0,1
794,795,2949,2,4,2,1917,640855,0,1,0,0,1,0,0
795,796,2843,5,1,1,1936,532517,0,0,1,0,0,0,0
796,797,2363,5,2,1,1925,756584,0,0,1,0,0,1,0
797,798,1818,3,1,1,1908,439569,1,0,0,0,0,1,0
798,799,4097,3,1,1,2023,892495,0,1,0,0,1,0,0
799,800,4262,3,3,2,1998,163394,0,1,0,0,0,0,1
800,801,2690,2,1,2,1963,891672,0,0,1,1,0,0,1
801,802,1492,2,4,2,1971,917784,0,0,0,0,0,1,0
802,803,3212,5,3,3,1919,198940,0,0,0,0,0,0,1
803,804,2692,3,1,1,1953,393133,0,0,0,0,0,0,0
804,805,1748,2,2,1,2005,72222,0,0,1,0,0,0,0
805,806,3554,1,1,2,1985,129794,0,0,1,0,1,0,1
806,807,4533,5,1,3,1982,638212,0,0,0,1,0,0,1
807,808,2497,4,1,1,1929,674142,0,0,0,0,1,0,0
808,809,4187,5,3,2,1952,914945,0,1,0,0,0,1,0
809,810,2651,4,4,1,1991,834326,0,0,1,0,1,0,0
810,811,4518,3,2,1,1998,891081,0,0,1,0,0,0,0
811,812,3610,4,1,2,2006,415130,0,0,0,0,1,0,0
812,813,2470,3,4,2,1962,818103,0,0,0,0,0,0,0
813,814,697,1,4,1,1910,920181,1,0,0,1,0,0,1
814,815,3126,4,3,1,1930,283127,0,0,1,0,1,0,0
815,816,1702,5,2,2,1948,554434,1,0,0,0,1,0,0
816,817,2535,3,3,1,2011,191295,0,1,0,0,1,0,1
817,818,977,5,4,1,2002,229238,1,0,0,0,0,0,0
818,819,1754,2,4,2,1999,89369,0,0,0,0,0,0,0
819,820,1422,3,4,1,1993,922811,0,0,1,0,1,0,1
820,821,919,4,3,1,1986,905824,0,0,1,0,1,0,0
821,822,2704,3,2,3,1918,849093,1,0,0,1,0,0,1
822,823,3097,5,1,2,1911,720951,1,0,0,1,0,0,0
823,824,1620,1,3,3,1914,383862,0,1,0,0,0,1,1
824,825,3568,3,4,3,1930,760595,0,1,0,1,0,0,1
825,826,1450,4,3,3,1942,320114,0,0,0,1,0,0,1
826,827,2836,2,4,1,2000,97922,0,0,0,1,0,0,0
827,828,2743,1,1,1,1936,543614,0,0,0,0,0,0,0
828,829,3145,2,1,3,1978,867187,1,0,0,1,0,0,1
829,830,2357,3,2,3,1928,695214,1,0,0,1,0,0,1
830,831,2365,5,4,3,2013,69416,0,0,1,0,1,0,0
831,832,3412,5,2,1,2006,63672,0,0,0,0,0,0,0
832,833,3353,4,2,3,1925,526684,1,0,0,0,0,1,0
833,834,3728,5,1,3,2007,178145,0,0,1,0,0,1,0
834,835,4219,1,3,2,1901,752356,0,0,0,1,0,0,0
835,836,3728,5,3,2,1983,910527,0,1,0,0,0,1,1
836,837,2871,4,2,1,1914,50064,0,1,0,0,0,1,0
837,838,3391,3,1,2,2015,118835,1,0,0,0,0,1,1
838,839,4256,3,4,2,1903,251457,0,0,1,1,0,0,0
839,840,4725,5,3,2,1985,973143,0,1,0,0,0,1,1
840,841,594,2,2,1,1949,297795,0,0,1,1,0,0,1
